x,y,z,timestamp
0.5902197221888411,0.8713582178401624,0.024655460079772866,2025-02-21 11:33:07.959429
0.9090445306449029,0.7519207947333575,0.447950267845354,2025-02-21 11:33:07.959429
-0.20791750532947684,0.2631868418368418,-0.3421453667994138,2025-02-21 11:33:07.959429
0.23759941715429111,0.06550387788720166,0.9898862956504576,2025-02-21 11:33:07.959429
0.8438074081453668,0.32436908301328193,0.3631163125668783,2025-02-21 11:33:07.959429
0.00032932030949066327,0.8512279192930234,1.1703094403036496,2025-02-21 11:33:07.959429
0.6889605904483859,0.8136851213891179,0.5132938907803585,2025-02-21 11:33:07.959429
0.4412837065768837,1.1405297849398484,0.9834252083935286,2025-02-21 11:33:07.959429
0.33811421077505893,-0.040945012596561615,0.4717546366372847,2025-02-21 11:33:07.959429
0.8542806997490437,0.3658181184138859,1.084371553251107,2025-02-21 11:33:07.959429
0.23975473928804156,0.7750475405288054,0.1016275828079945,2025-02-21 11:33:07.959429
0.5004775549824189,0.1876620069765062,0.7652564272110869,2025-02-21 11:33:07.959429
0.13688788801540855,0.004393217724964727,0.6267325400504591,2025-02-21 11:33:07.959429
0.3438792995571898,0.7073735843569449,0.8510440166330833,2025-02-21 11:33:07.959429
0.6900747874528015,0.38808830339318046,0.11903934927476345,2025-02-21 11:33:07.959429
0.09233203687696794,0.6251907302222071,-0.22182958272663622,2025-02-21 11:33:07.959429
0.662384484929547,0.8829867152953617,-0.11926937695035075,2025-02-21 11:33:07.959429
0.42916315659337584,0.27708355409538793,0.7048557641607578,2025-02-21 11:33:07.959429
0.7630053556063396,0.7547802418642267,0.8316022179759386,2025-02-21 11:33:07.959429
0.6159058449543737,0.586539440562529,0.4091530992174582,2025-02-21 11:33:07.959429
0.5312390520329311,0.950159505198105,0.26320369781033387,2025-02-21 11:33:07.959429
0.19893249961101708,0.23289597514298638,0.6387367831331712,2025-02-21 11:33:07.959429
1.1144292286473565,0.0459808531361088,0.66605468572493,2025-02-21 11:33:07.959429
0.40473425439725813,-0.04558041478392798,0.6159029889225136,2025-02-21 11:33:07.959429
0.09478335458931558,0.16043157575500033,0.36262272861930483,2025-02-21 11:33:07.959429
0.23696626756552236,-0.03407049447913532,0.807625548489926,2025-02-21 11:33:07.959429
0.34178452641879215,0.47446237107731537,-0.00755919334179892,2025-02-21 11:33:07.959429
0.3446000667881054,0.4630109583213352,-0.10921778169753212,2025-02-21 11:33:07.959429
0.5897863108651187,0.3343994155757982,0.8800676031785228,2025-02-21 11:33:07.959429
0.32108733986113797,0.3089612557545638,0.7177843518371715,2025-02-21 11:33:07.959429
0.04625222238201984,0.5051951001365951,0.27216025844453806,2025-02-21 11:33:07.959429
0.0391033336824025,0.14548878337767226,0.9525209642944401,2025-02-21 11:33:07.959429
1.0194719053269417,0.5163855435407406,0.6912925449851471,2025-02-21 11:33:07.959429
0.012334843836965925,1.0858593283281586,-0.055377215394814605,2025-02-21 11:33:07.959429
0.6697846320744012,0.3903446932838395,0.23954553697826536,2025-02-21 11:33:07.959429
0.588982596630686,0.1841393458810974,-0.01753095676505574,2025-02-21 11:33:07.959429
